Mon Aug 31 09:52:36 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:         4007368 kB
MemAvailable:   12336260 kB
Buffers:         1011544 kB
Cached:          8867660 kB
SwapCached:      1551692 kB
Active:         13032992 kB
Inactive:        8897692 kB
Active(anon):   10441360 kB
Inactive(anon):  4390756 kB
Active(file):    2591632 kB
Inactive(file):  4506936 kB
Unevictable:     2570664 kB
Mlocked:             872 kB
SwapTotal:      16777212 kB
SwapFree:       12109880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6404 kB
Writeback:             0 kB
AnonPages:      14509936 kB
Mapped:          1871060 kB
Shmem:           6208964 kB
KReclaimable:    1969796 kB
Slab:            2545956 kB
SReclaimable:    1969796 kB
SUnreclaim:       576160 kB
KernelStack:       43672 kB
PageTables:       172884 kB
SecPageTables:     14460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   47544392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      111916 kB
VmallocChunk:          0 kB
Percpu:            30336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3147776 kB
ShmemPmdMapped:        0 kB
FileHugePages:      2048 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:     9379840 kB
DirectMap1G:    25165824 kB
