Fri Aug 21 10:58:11 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        16285016 kB
MemAvailable:   22158640 kB
Buffers:          541936 kB
Cached:          7467528 kB
SwapCached:            0 kB
Active:          8179676 kB
Inactive:        3420060 kB
Active(anon):    5802904 kB
Inactive(anon):        0 kB
Active(file):    2376772 kB
Inactive(file):  3420060 kB
Unevictable:     2379508 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5320 kB
Writeback:             0 kB
AnonPages:       5969920 kB
Mapped:          1858132 kB
Shmem:           2810780 kB
KReclaimable:     541836 kB
Slab:             926496 kB
SReclaimable:     541836 kB
SUnreclaim:       384660 kB
KernelStack:       34300 kB
PageTables:       112508 kB
SecPageTables:      8784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   32587156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       88368 kB
VmallocChunk:          0 kB
Percpu:            24576 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2205696 kB
ShmemPmdMapped:        0 kB
FileHugePages:     65536 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
