Thu Aug 20 09:49:16 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626580 kB
MemFree:         9326008 kB
MemAvailable:   14507596 kB
Buffers:          453000 kB
Cached:          9467144 kB
SwapCached:            0 kB
Active:          6961484 kB
Inactive:        9349424 kB
Active(anon):    5335584 kB
Inactive(anon):  5518080 kB
Active(file):    1625900 kB
Inactive(file):  3831344 kB
Unevictable:     4508620 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3164 kB
Writeback:             0 kB
AnonPages:      10898908 kB
Mapped:          2032232 kB
Shmem:           5336100 kB
KReclaimable:     417796 kB
Slab:             925724 kB
SReclaimable:     417796 kB
SUnreclaim:       507928 kB
KernelStack:       49928 kB
PageTables:       197604 kB
SecPageTables:      9832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   74796544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      105784 kB
VmallocChunk:          0 kB
Percpu:            33088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  4161536 kB
ShmemPmdMapped:        0 kB
FileHugePages:    204800 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:    12525568 kB
DirectMap1G:    22020096 kB
