Sat Aug 22 03:46:32 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        11607736 kB
MemAvailable:   20804044 kB
Buffers:         1121460 kB
Cached:          8789576 kB
SwapCached:            0 kB
Active:          9311844 kB
Inactive:        5309824 kB
Active(anon):    6809192 kB
Inactive(anon):        0 kB
Active(file):    2502652 kB
Inactive(file):  5309824 kB
Unevictable:     2612640 kB
Mlocked:             312 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2836 kB
Writeback:             0 kB
AnonPages:       7322288 kB
Mapped:          1872876 kB
Shmem:           3125720 kB
KReclaimable:    1848876 kB
Slab:            2359040 kB
SReclaimable:    1848876 kB
SUnreclaim:       510164 kB
KernelStack:       38396 kB
PageTables:       120748 kB
SecPageTables:      9512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   37494224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       92560 kB
VmallocChunk:          0 kB
Percpu:            29504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2426880 kB
ShmemPmdMapped:        0 kB
FileHugePages:    278528 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
