Fri Aug 21 01:10:41 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        22722860 kB
MemAvailable:   26688968 kB
Buffers:          379320 kB
Cached:          5228136 kB
SwapCached:            0 kB
Active:          4381876 kB
Inactive:        2040612 kB
Active(anon):    2325628 kB
Inactive(anon):        0 kB
Active(file):    2056248 kB
Inactive(file):  2040612 kB
Unevictable:     1482440 kB
Mlocked:             176 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:       2296864 kB
Mapped:          1405768 kB
Shmem:           1752100 kB
KReclaimable:     334292 kB
Slab:             667544 kB
SReclaimable:     334292 kB
SUnreclaim:       333252 kB
KernelStack:       22080 kB
PageTables:        56544 kB
SecPageTables:      5284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   13409388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       75652 kB
VmallocChunk:          0 kB
Percpu:            22080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1376256 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
