Fri Aug 21 12:40:52 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626568 kB
MemFree:        21930796 kB
MemAvailable:   26411708 kB
Buffers:          381824 kB
Cached:          5686188 kB
SwapCached:            0 kB
Active:          4540076 kB
Inactive:        2647792 kB
Active(anon):    2581704 kB
Inactive(anon):        0 kB
Active(file):    1958372 kB
Inactive(file):  2647792 kB
Unevictable:     1493788 kB
Mlocked:             176 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1576 kB
Writeback:            92 kB
AnonPages:       2612424 kB
Mapped:          1303704 kB
Shmem:           1691248 kB
KReclaimable:     339804 kB
Slab:             666952 kB
SReclaimable:     339804 kB
SUnreclaim:       327148 kB
KernelStack:       22788 kB
PageTables:        56720 kB
SecPageTables:      5240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   13531312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       75268 kB
VmallocChunk:          0 kB
Percpu:            21248 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1394688 kB
ShmemPmdMapped:        0 kB
FileHugePages:    212992 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      407632 kB
DirectMap2M:     8314880 kB
DirectMap1G:    26214400 kB
