Fri Aug 21 11:44:58 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        16010992 kB
MemAvailable:   22060960 kB
Buffers:          574448 kB
Cached:          7591140 kB
SwapCached:            0 kB
Active:          8211332 kB
Inactive:        3538740 kB
Active(anon):    5815384 kB
Inactive(anon):        0 kB
Active(file):    2395948 kB
Inactive(file):  3538740 kB
Unevictable:     2457028 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2148 kB
Writeback:             0 kB
AnonPages:       6042304 kB
Mapped:          1846164 kB
Shmem:           2892932 kB
KReclaimable:     580324 kB
Slab:             969536 kB
SReclaimable:     580324 kB
SUnreclaim:       389212 kB
KernelStack:       33664 kB
PageTables:       111004 kB
SecPageTables:      9056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   32716520 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       87672 kB
VmallocChunk:          0 kB
Percpu:            24768 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2265088 kB
ShmemPmdMapped:        0 kB
FileHugePages:     69632 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
