Sun Aug 23 02:08:05 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         1844772 kB
MemAvailable:    6163244 kB
Buffers:           92272 kB
Cached:          9223796 kB
SwapCached:            0 kB
Active:         12725040 kB
Inactive:        9799788 kB
Active(anon):   11542280 kB
Inactive(anon):  6565636 kB
Active(file):    1182760 kB
Inactive(file):  3234152 kB
Unevictable:     5483352 kB
Mlocked:             344 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5552 kB
Writeback:             4 kB
AnonPages:      18692648 kB
Mapped:          1456964 kB
Shmem:           6410356 kB
KReclaimable:     522544 kB
Slab:            1080644 kB
SReclaimable:     522544 kB
SUnreclaim:       558100 kB
KernelStack:       75548 kB
PageTables:       318056 kB
SecPageTables:     15672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   94689740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      132088 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2701312 kB
ShmemPmdMapped:        0 kB
FileHugePages:      2048 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
