Fri Aug 21 10:40:24 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        18437932 kB
MemAvailable:   23605844 kB
Buffers:          516160 kB
Cached:          6671868 kB
SwapCached:            0 kB
Active:          7192764 kB
Inactive:        2698036 kB
Active(anon):    4772440 kB
Inactive(anon):        0 kB
Active(file):    2420324 kB
Inactive(file):  2698036 kB
Unevictable:     2022472 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2428 kB
Writeback:             0 kB
AnonPages:       4725200 kB
Mapped:          1747828 kB
Shmem:           2403900 kB
KReclaimable:     514596 kB
Slab:             887676 kB
SReclaimable:     514596 kB
SUnreclaim:       373080 kB
KernelStack:       29620 kB
PageTables:        98580 kB
SecPageTables:      8580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   29966080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       83728 kB
VmallocChunk:          0 kB
Percpu:            23808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1853440 kB
ShmemPmdMapped:        0 kB
FileHugePages:     10240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
