Fri Aug 21 10:35:44 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        18440028 kB
MemAvailable:   23601652 kB
Buffers:          514844 kB
Cached:          6769636 kB
SwapCached:            0 kB
Active:          7085868 kB
Inactive:        2692524 kB
Active(anon):    4665592 kB
Inactive(anon):        0 kB
Active(file):    2420276 kB
Inactive(file):  2692524 kB
Unevictable:     2122416 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2420 kB
Writeback:             0 kB
AnonPages:       4616928 kB
Mapped:          1753708 kB
Shmem:           2505712 kB
KReclaimable:     513868 kB
Slab:             886636 kB
SReclaimable:     513868 kB
SUnreclaim:       372768 kB
KernelStack:       29344 kB
PageTables:        97264 kB
SecPageTables:      8448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   29797336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       83464 kB
VmallocChunk:          0 kB
Percpu:            23616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1949696 kB
ShmemPmdMapped:        0 kB
FileHugePages:     10240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
