Fri Aug 21 12:28:21 AM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626580 kB
MemFree:         3703436 kB
MemAvailable:   12134120 kB
Buffers:          996992 kB
Cached:         11437120 kB
SwapCached:            0 kB
Active:          9186988 kB
Inactive:       10326376 kB
Active(anon):    7114988 kB
Inactive(anon):  4991608 kB
Active(file):    2072000 kB
Inactive(file):  5334768 kB
Unevictable:     5472388 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3348 kB
Writeback:             0 kB
AnonPages:      12549812 kB
Mapped:          2245256 kB
Shmem:           6389864 kB
KReclaimable:    1726540 kB
Slab:            2335536 kB
SReclaimable:    1726540 kB
SUnreclaim:       608996 kB
KernelStack:       51284 kB
PageTables:       205652 kB
SecPageTables:     10148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   72475824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      107416 kB
VmallocChunk:          0 kB
Percpu:            33088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  5109760 kB
ShmemPmdMapped:        0 kB
FileHugePages:    210944 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:    12525568 kB
DirectMap1G:    22020096 kB
