Sun Aug 23 03:02:43 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:          934516 kB
MemAvailable:    4878400 kB
Buffers:           36224 kB
Cached:          9911244 kB
SwapCached:            0 kB
Active:         11339420 kB
Inactive:       11829644 kB
Active(anon):    9594816 kB
Inactive(anon):  9280604 kB
Active(file):    1744604 kB
Inactive(file):  2549040 kB
Unevictable:     5788208 kB
Mlocked:             344 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2612 kB
Writeback:             0 kB
AnonPages:      19010528 kB
Mapped:           930624 kB
Shmem:           6780760 kB
KReclaimable:     414832 kB
Slab:             971200 kB
SReclaimable:     414832 kB
SUnreclaim:       556368 kB
KernelStack:       75448 kB
PageTables:       327932 kB
SecPageTables:     17736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   97180920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      131704 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2545664 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
