Thu Aug 27 03:19:51 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        18014900 kB
MemAvailable:   24086264 kB
Buffers:          634340 kB
Cached:          7329552 kB
SwapCached:            0 kB
Active:          6165912 kB
Inactive:        3759616 kB
Active(anon):    3976240 kB
Inactive(anon):        0 kB
Active(file):    2189672 kB
Inactive(file):  3759616 kB
Unevictable:     2357416 kB
Mlocked:             328 kB
SwapTotal:      16777212 kB
SwapFree:       16777212 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:       4319304 kB
Mapped:          1410372 kB
Shmem:           2560240 kB
KReclaimable:     587116 kB
Slab:             958776 kB
SReclaimable:     587116 kB
SUnreclaim:       371660 kB
KernelStack:       27000 kB
PageTables:        76016 kB
SecPageTables:      7040 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   21417912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       93524 kB
VmallocChunk:          0 kB
Percpu:            22784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2215936 kB
ShmemPmdMapped:        0 kB
FileHugePages:     63488 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      385104 kB
DirectMap2M:     8337408 kB
DirectMap1G:    26214400 kB
