Mon Aug 31 08:48:11 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:         3252528 kB
MemAvailable:   11738284 kB
Buffers:          946584 kB
Cached:          8834884 kB
SwapCached:      1554176 kB
Active:         13643440 kB
Inactive:        9147312 kB
Active(anon):   10938808 kB
Inactive(anon):  4436304 kB
Active(file):    2704632 kB
Inactive(file):  4711008 kB
Unevictable:     2567496 kB
Mlocked:             600 kB
SwapTotal:      16777212 kB
SwapFree:       12102248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2268 kB
Writeback:             0 kB
AnonPages:      15463816 kB
Mapped:          1949576 kB
Shmem:           6299344 kB
KReclaimable:    1918004 kB
Slab:            2493196 kB
SReclaimable:    1918004 kB
SUnreclaim:       575192 kB
KernelStack:       47628 kB
PageTables:       186532 kB
SecPageTables:     14368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   49582900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      115980 kB
VmallocChunk:          0 kB
Percpu:            30336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3141632 kB
ShmemPmdMapped:        0 kB
FileHugePages:      2048 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:     9379840 kB
DirectMap1G:    25165824 kB
