Fri Aug 21 10:13:56 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        18551572 kB
MemAvailable:   23697536 kB
Buffers:          509388 kB
Cached:          6855740 kB
SwapCached:            0 kB
Active:          6903344 kB
Inactive:        2680708 kB
Active(anon):    4485540 kB
Inactive(anon):        0 kB
Active(file):    2417804 kB
Inactive(file):  2680708 kB
Unevictable:     2201944 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3684 kB
Writeback:            96 kB
AnonPages:       4421272 kB
Mapped:          1753928 kB
Shmem:           2598732 kB
KReclaimable:     512496 kB
Slab:             884096 kB
SReclaimable:     512496 kB
SUnreclaim:       371600 kB
KernelStack:       28804 kB
PageTables:        94840 kB
SecPageTables:      8112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   29336928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       82852 kB
VmallocChunk:          0 kB
Percpu:            23616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2056192 kB
ShmemPmdMapped:        0 kB
FileHugePages:     10240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
