Mon Aug 31 11:38:13 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:         2398328 kB
MemAvailable:   11484296 kB
Buffers:         1028556 kB
Cached:          9447972 kB
SwapCached:      1554348 kB
Active:         15334548 kB
Inactive:        8578872 kB
Active(anon):   12091204 kB
Inactive(anon):  4207276 kB
Active(file):    3243344 kB
Inactive(file):  4371596 kB
Unevictable:     2205848 kB
Mlocked:             872 kB
SwapTotal:      16777212 kB
SwapFree:       11963928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2192 kB
Writeback:             0 kB
AnonPages:      15529648 kB
Mapped:          1845208 kB
Shmem:           6160572 kB
KReclaimable:    1972932 kB
Slab:            2549040 kB
SReclaimable:    1972932 kB
SUnreclaim:       576108 kB
KernelStack:       43932 kB
PageTables:       183748 kB
SecPageTables:     14176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   49532256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      112236 kB
VmallocChunk:          0 kB
Percpu:            30336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3028992 kB
ShmemPmdMapped:        0 kB
FileHugePages:     61440 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:     9379840 kB
DirectMap1G:    25165824 kB
