Sat Aug 22 11:16:54 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:          730004 kB
MemAvailable:    8494220 kB
Buffers:          121224 kB
Cached:         11123852 kB
SwapCached:            0 kB
Active:         13818340 kB
Inactive:        8798172 kB
Active(anon):   12782440 kB
Inactive(anon):  3431012 kB
Active(file):    1035900 kB
Inactive(file):  5367160 kB
Unevictable:     5084296 kB
Mlocked:             464 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9824 kB
Writeback:            92 kB
AnonPages:      16454832 kB
Mapped:          1937856 kB
Shmem:           6097984 kB
KReclaimable:    1863064 kB
Slab:            2493912 kB
SReclaimable:    1863064 kB
SUnreclaim:       630848 kB
KernelStack:       74296 kB
PageTables:       280932 kB
SecPageTables:     12656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   85035380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130820 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3586048 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
