Sun Aug 30 10:24:18 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       32178172 kB
MemFree:          492028 kB
MemAvailable:   28951188 kB
Buffers:          596988 kB
Cached:         27221808 kB
SwapCached:         1040 kB
Active:          1467496 kB
Inactive:       27984224 kB
Active(anon):     677376 kB
Inactive(anon):  1399244 kB
Active(file):     790120 kB
Inactive(file): 26584980 kB
Unevictable:        9488 kB
Mlocked:              16 kB
SwapTotal:       8388604 kB
SwapFree:        8383844 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               560 kB
Writeback:             4 kB
AnonPages:       1641196 kB
Mapped:           636220 kB
Shmem:            492852 kB
KReclaimable:    1551344 kB
Slab:            1922408 kB
SReclaimable:    1551344 kB
SUnreclaim:       371064 kB
KernelStack:       16816 kB
PageTables:        39700 kB
SecPageTables:      4192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    24477688 kB
Committed_AS:    7758120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54352 kB
VmallocChunk:          0 kB
Percpu:            13296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:     57344 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      246324 kB
DirectMap2M:     9033728 kB
DirectMap1G:    24117248 kB
