Sun Aug 30 10:22:06 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       32178172 kB
MemFree:          264172 kB
MemAvailable:   29057012 kB
Buffers:          619968 kB
Cached:         27503264 kB
SwapCached:         1040 kB
Active:          1255300 kB
Inactive:       28067408 kB
Active(anon):     958632 kB
Inactive(anon):   666092 kB
Active(file):     296668 kB
Inactive(file): 27401316 kB
Unevictable:      289192 kB
Mlocked:              16 kB
SwapTotal:       8388604 kB
SwapFree:        8383844 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            299788 kB
Writeback:             4 kB
AnonPages:       1487404 kB
Mapped:           626500 kB
Shmem:            492800 kB
KReclaimable:    1562140 kB
Slab:            1926964 kB
SReclaimable:    1562140 kB
SUnreclaim:       364824 kB
KernelStack:       16836 kB
PageTables:        40356 kB
SecPageTables:      4176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    24477688 kB
Committed_AS:    7511560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54428 kB
VmallocChunk:          0 kB
Percpu:            13296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:     57344 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      246324 kB
DirectMap2M:     9033728 kB
DirectMap1G:    24117248 kB
