Sun Aug 30 10:24:20 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       32178172 kB
MemFree:          655128 kB
MemAvailable:   29129432 kB
Buffers:          597052 kB
Cached:         27236832 kB
SwapCached:         1040 kB
Active:          1300104 kB
Inactive:       27986820 kB
Active(anon):     497524 kB
Inactive(anon):  1399232 kB
Active(file):     802580 kB
Inactive(file): 26587588 kB
Unevictable:        9488 kB
Mlocked:              16 kB
SwapTotal:       8388604 kB
SwapFree:        8383844 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1784 kB
Writeback:             0 kB
AnonPages:       1462084 kB
Mapped:           621840 kB
Shmem:            492764 kB
KReclaimable:    1551420 kB
Slab:            1922496 kB
SReclaimable:    1551420 kB
SUnreclaim:       371076 kB
KernelStack:       16772 kB
PageTables:        39284 kB
SecPageTables:      4192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    24477688 kB
Committed_AS:    7494156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54332 kB
VmallocChunk:          0 kB
Percpu:            13296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:     57344 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      246324 kB
DirectMap2M:     9033728 kB
DirectMap1G:    24117248 kB
