Sun Aug 30 09:35:22 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       32178172 kB
MemFree:         6411068 kB
MemAvailable:   29149628 kB
Buffers:          684380 kB
Cached:         21515012 kB
SwapCached:            0 kB
Active:          2500796 kB
Inactive:       20824456 kB
Active(anon):    1443812 kB
Inactive(anon):        0 kB
Active(file):    1056984 kB
Inactive(file): 20824456 kB
Unevictable:      458316 kB
Mlocked:              16 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1556 kB
Writeback:             0 kB
AnonPages:       1584140 kB
Mapped:           656900 kB
Shmem:            498912 kB
KReclaimable:    1324404 kB
Slab:            1661684 kB
SReclaimable:    1324404 kB
SUnreclaim:       337280 kB
KernelStack:       17160 kB
PageTables:        40248 kB
SecPageTables:      4168 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    24477688 kB
Committed_AS:    7595916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:            13152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   436224 kB
ShmemPmdMapped:        0 kB
FileHugePages:     69632 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      246324 kB
DirectMap2M:     9033728 kB
DirectMap1G:    24117248 kB
