Sun Aug 30 09:35:18 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       32178172 kB
MemFree:         6432444 kB
MemAvailable:   29170488 kB
Buffers:          684212 kB
Cached:         21514788 kB
SwapCached:            0 kB
Active:          2497784 kB
Inactive:       20824072 kB
Active(anon):    1440788 kB
Inactive(anon):        0 kB
Active(file):    1056996 kB
Inactive(file): 20824072 kB
Unevictable:      458316 kB
Mlocked:              16 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               844 kB
Writeback:             8 kB
AnonPages:       1581932 kB
Mapped:           656964 kB
Shmem:            498904 kB
KReclaimable:    1324260 kB
Slab:            1661456 kB
SReclaimable:    1324260 kB
SUnreclaim:       337196 kB
KernelStack:       17252 kB
PageTables:        39188 kB
SecPageTables:      4164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    24477688 kB
Committed_AS:    7592464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54592 kB
VmallocChunk:          0 kB
Percpu:            13152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   436224 kB
ShmemPmdMapped:        0 kB
FileHugePages:     69632 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      246324 kB
DirectMap2M:     9033728 kB
DirectMap1G:    24117248 kB
