Sun Aug 30 10:15:26 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       32178172 kB
MemFree:         1700132 kB
MemAvailable:   29204440 kB
Buffers:          692564 kB
Cached:         26112836 kB
SwapCached:            0 kB
Active:          2450468 kB
Inactive:       25447296 kB
Active(anon):    1393512 kB
Inactive(anon):        0 kB
Active(file):    1056956 kB
Inactive(file): 25447296 kB
Unevictable:      467444 kB
Mlocked:              16 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 8 kB
Writeback:           124 kB
AnonPages:       1561080 kB
Mapped:           633048 kB
Shmem:            497688 kB
KReclaimable:    1467340 kB
Slab:            1820716 kB
SReclaimable:    1467340 kB
SUnreclaim:       353376 kB
KernelStack:       16628 kB
PageTables:        39488 kB
SecPageTables:      4176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    24477688 kB
Committed_AS:    7444260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54084 kB
VmallocChunk:          0 kB
Percpu:            13296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:     77824 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      246324 kB
DirectMap2M:     9033728 kB
DirectMap1G:    24117248 kB
