Sun Aug 30 09:40:00 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       32178172 kB
MemFree:         6453240 kB
MemAvailable:   29201184 kB
Buffers:          684724 kB
Cached:         21518376 kB
SwapCached:            0 kB
Active:          2491248 kB
Inactive:       20833724 kB
Active(anon):    1434276 kB
Inactive(anon):        0 kB
Active(file):    1056972 kB
Inactive(file): 20833724 kB
Unevictable:      460612 kB
Mlocked:              16 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1148 kB
Writeback:             0 kB
AnonPages:       1580916 kB
Mapped:           642948 kB
Shmem:            501128 kB
KReclaimable:    1324532 kB
Slab:            1661384 kB
SReclaimable:    1324532 kB
SUnreclaim:       336852 kB
KernelStack:       16844 kB
PageTables:        38232 kB
SecPageTables:      4168 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    24477688 kB
Committed_AS:    7499552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54204 kB
VmallocChunk:          0 kB
Percpu:            13152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:     69632 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      246324 kB
DirectMap2M:     9033728 kB
DirectMap1G:    24117248 kB
