Fri Aug 21 18:27:08 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5178240 kB
MemAvailable:    7190396 kB
Buffers:          290980 kB
Cached:          1550376 kB
SwapCached:            0 kB
Active:           631076 kB
Inactive:        1322332 kB
Active(anon):       2652 kB
Inactive(anon):   112456 kB
Active(file):     628424 kB
Inactive(file):  1209876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                 0 kB
Writeback:             4 kB
AnonPages:        111252 kB
Mapped:           109884 kB
Shmem:              3064 kB
KReclaimable:     369836 kB
Slab:             475192 kB
SReclaimable:     369836 kB
SUnreclaim:       105356 kB
KernelStack:        6160 kB
PageTables:        12628 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     520292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33640 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
