Mon Aug 31 14:10:54 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6226444 kB
MemAvailable:    7277300 kB
Buffers:          218172 kB
Cached:           906316 kB
SwapCached:            0 kB
Active:           410620 kB
Inactive:         794124 kB
Active(anon):       2664 kB
Inactive(anon):    83236 kB
Active(file):     407956 kB
Inactive(file):   710888 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:         80928 kB
Mapped:            96432 kB
Shmem:              5560 kB
KReclaimable:     127992 kB
Slab:             202828 kB
SReclaimable:     127992 kB
SUnreclaim:        74836 kB
KernelStack:        5456 kB
PageTables:        10400 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     475756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32824 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
