Fri Aug 21 18:27:59 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5171780 kB
MemAvailable:    7184728 kB
Buffers:          291100 kB
Cached:          1550816 kB
SwapCached:            0 kB
Active:           631812 kB
Inactive:        1324728 kB
Active(anon):       2656 kB
Inactive(anon):   115032 kB
Active(file):     629156 kB
Inactive(file):  1209696 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        113708 kB
Mapped:           109508 kB
Shmem:              3064 kB
KReclaimable:     370076 kB
Slab:             475800 kB
SReclaimable:     370076 kB
SUnreclaim:       105724 kB
KernelStack:        6128 kB
PageTables:        13152 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     531192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33808 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
