Mon Aug 24 17:55:59 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:           77352 kB
MemAvailable:    7149532 kB
Buffers:            5412 kB
Cached:          6684616 kB
SwapCached:            0 kB
Active:           112380 kB
Inactive:        6741520 kB
Active(anon):       2644 kB
Inactive(anon):   164188 kB
Active(file):     109736 kB
Inactive(file):  6577332 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:            637432 kB
Writeback:             0 kB
AnonPages:        164352 kB
Mapped:           122468 kB
Shmem:              3072 kB
KReclaimable:     581100 kB
Slab:             694488 kB
SReclaimable:     581100 kB
SUnreclaim:       113388 kB
KernelStack:        6192 kB
PageTables:        10308 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     604160 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33512 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
