Fri Aug 21 18:28:56 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5169592 kB
MemAvailable:    7182860 kB
Buffers:          291180 kB
Cached:          1551032 kB
SwapCached:            0 kB
Active:           632088 kB
Inactive:        1323544 kB
Active(anon):       2656 kB
Inactive(anon):   113844 kB
Active(file):     629432 kB
Inactive(file):  1209700 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:        113700 kB
Mapped:           110624 kB
Shmem:              3064 kB
KReclaimable:     370116 kB
Slab:             476008 kB
SReclaimable:     370116 kB
SUnreclaim:       105892 kB
KernelStack:        5920 kB
PageTables:        13340 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     522388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33936 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
