Mon Aug 31 14:20:29 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         7077948 kB
MemAvailable:    7265960 kB
Buffers:            5516 kB
Cached:           262124 kB
SwapCached:            0 kB
Active:           101440 kB
Inactive:         262060 kB
Active(anon):       2580 kB
Inactive(anon):    98904 kB
Active(file):      98860 kB
Inactive(file):   163156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:         96168 kB
Mapped:            96088 kB
Shmem:              5560 kB
KReclaimable:     121976 kB
Slab:             199760 kB
SReclaimable:     121976 kB
SUnreclaim:        77784 kB
KernelStack:        5648 kB
PageTables:         9692 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     503816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32936 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
