Fri Aug 28 09:08:58 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971496 kB
MemFree:         6263628 kB
MemAvailable:    7230556 kB
Buffers:          285504 kB
Cached:           349816 kB
SwapCached:            0 kB
Active:           341996 kB
Inactive:         388144 kB
Active(anon):       2448 kB
Inactive(anon):    97956 kB
Active(file):     339548 kB
Inactive(file):   290188 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         94740 kB
Mapped:            99576 kB
Shmem:              5576 kB
KReclaimable:     533340 kB
Slab:             635220 kB
SReclaimable:     533340 kB
SUnreclaim:       101880 kB
KernelStack:        5248 kB
PageTables:        11096 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082900 kB
Committed_AS:     560288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32464 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       29696 kB
DirectMap2M:     5052416 kB
DirectMap1G:    11534336 kB
