Mon Aug 31 14:19:07 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         7214532 kB
MemAvailable:    7276352 kB
Buffers:            4536 kB
Cached:           137636 kB
SwapCached:            0 kB
Active:            40908 kB
Inactive:         191352 kB
Active(anon):       2604 kB
Inactive(anon):    93312 kB
Active(file):      38304 kB
Inactive(file):    98040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:         89552 kB
Mapped:            95692 kB
Shmem:              5560 kB
KReclaimable:     121456 kB
Slab:             197272 kB
SReclaimable:     121456 kB
SUnreclaim:        75816 kB
KernelStack:        5520 kB
PageTables:         9312 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     493240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32760 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
