Thu Aug 27 09:55:20 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6746368 kB
MemAvailable:    7068684 kB
Buffers:          167940 kB
Cached:           180696 kB
SwapCached:           36 kB
Active:           251300 kB
Inactive:         217340 kB
Active(anon):       2868 kB
Inactive(anon):   120220 kB
Active(file):     248432 kB
Inactive(file):    97120 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2096116 kB
Dirty:              1864 kB
Writeback:             0 kB
AnonPages:        120300 kB
Mapped:            60452 kB
Shmem:              3076 kB
KReclaimable:     209608 kB
Slab:             313268 kB
SReclaimable:     209608 kB
SUnreclaim:       103660 kB
KernelStack:        6352 kB
PageTables:        12912 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     540044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33784 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
