Mon Aug 31 14:18:10 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6220732 kB
MemAvailable:    7272080 kB
Buffers:          218244 kB
Cached:           906536 kB
SwapCached:            0 kB
Active:           411372 kB
Inactive:         795120 kB
Active(anon):       2668 kB
Inactive(anon):    84728 kB
Active(file):     408704 kB
Inactive(file):   710392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81836 kB
Mapped:            96296 kB
Shmem:              5560 kB
KReclaimable:     128232 kB
Slab:             203492 kB
SReclaimable:     128232 kB
SUnreclaim:        75260 kB
KernelStack:        5376 kB
PageTables:        10564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     473644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32816 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
