Tue Sep  1 17:45:37 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6651076 kB
MemAvailable:    6880348 kB
Buffers:            3792 kB
Cached:           223804 kB
SwapCached:            0 kB
Active:            67380 kB
Inactive:         554764 kB
Active(anon):       2856 kB
Inactive(anon):   422080 kB
Active(file):      64524 kB
Inactive(file):   132684 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        394812 kB
Mapped:           193024 kB
Shmem:             30184 kB
KReclaimable:     228044 kB
Slab:             323388 kB
SReclaimable:     228044 kB
SUnreclaim:        95344 kB
KernelStack:        6464 kB
PageTables:        13620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:    1466560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33704 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
