Wed Sep  9 11:17:58 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971496 kB
MemFree:         6275520 kB
MemAvailable:    7044060 kB
Buffers:           52560 kB
Cached:           288808 kB
SwapCached:            0 kB
Active:           156656 kB
Inactive:         420956 kB
Active(anon):       2760 kB
Inactive(anon):   239972 kB
Active(file):     153896 kB
Inactive(file):   180984 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               156 kB
Writeback:             0 kB
AnonPages:        236380 kB
Mapped:           181876 kB
Shmem:              6452 kB
KReclaimable:     629808 kB
Slab:             768880 kB
SReclaimable:     629808 kB
SUnreclaim:       139072 kB
KernelStack:        6320 kB
PageTables:        13256 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082900 kB
Committed_AS:    1064560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35452 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       54272 kB
DirectMap2M:     7124992 kB
DirectMap1G:     9437184 kB
