Fri Aug 21 18:27:10 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5161368 kB
MemAvailable:    7173952 kB
Buffers:          291016 kB
Cached:          1550588 kB
SwapCached:            0 kB
Active:           631356 kB
Inactive:        1318616 kB
Active(anon):       2652 kB
Inactive(anon):   108784 kB
Active(file):     628704 kB
Inactive(file):  1209832 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        109124 kB
Mapped:           108328 kB
Shmem:              3064 kB
KReclaimable:     370028 kB
Slab:             475408 kB
SReclaimable:     370028 kB
SUnreclaim:       105380 kB
KernelStack:        6000 kB
PageTables:        13416 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     509296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33672 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
