Fri Aug 21 18:11:21 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5590236 kB
MemAvailable:    7187144 kB
Buffers:          269324 kB
Cached:          1165368 kB
SwapCached:            0 kB
Active:           495308 kB
Inactive:        1047976 kB
Active(anon):       2648 kB
Inactive(anon):   109036 kB
Active(file):     492660 kB
Inactive(file):   938940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                96 kB
Writeback:             0 kB
AnonPages:        109440 kB
Mapped:           109328 kB
Shmem:              3064 kB
KReclaimable:     361288 kB
Slab:             464444 kB
SReclaimable:     361288 kB
SUnreclaim:       103156 kB
KernelStack:        6064 kB
PageTables:        12152 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     516604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33448 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
