Tue Sep  1 14:20:01 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6607828 kB
MemAvailable:    6926644 kB
Buffers:           24980 kB
Cached:           352992 kB
SwapCached:            0 kB
Active:           113572 kB
Inactive:         643656 kB
Active(anon):       2800 kB
Inactive(anon):   407108 kB
Active(file):     110772 kB
Inactive(file):   236548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        379524 kB
Mapped:           192696 kB
Shmem:             30180 kB
KReclaimable:     167476 kB
Slab:             253200 kB
SReclaimable:     167476 kB
SUnreclaim:        85724 kB
KernelStack:        5872 kB
PageTables:        13420 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:    1435924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33240 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:     51200 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
