Thu Aug 27 10:50:39 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971496 kB
MemFree:         6749200 kB
MemAvailable:    7281632 kB
Buffers:          214244 kB
Cached:           396496 kB
SwapCached:            0 kB
Active:           283980 kB
Inactive:         372208 kB
Active(anon):       2484 kB
Inactive(anon):    46012 kB
Active(file):     281496 kB
Inactive(file):   326196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:              1260 kB
Writeback:             0 kB
AnonPages:         45772 kB
Mapped:            94452 kB
Shmem:              3040 kB
KReclaimable:     120888 kB
Slab:             190460 kB
SReclaimable:     120888 kB
SUnreclaim:        69572 kB
KernelStack:        5264 kB
PageTables:        10596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082900 kB
Committed_AS:     426760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32560 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       29696 kB
DirectMap2M:     5052416 kB
DirectMap1G:    11534336 kB
