Fri Aug 21 18:22:21 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5176240 kB
MemAvailable:    7185800 kB
Buffers:          290152 kB
Cached:          1549224 kB
SwapCached:            0 kB
Active:           626220 kB
Inactive:        1317432 kB
Active(anon):       2648 kB
Inactive(anon):   104748 kB
Active(file):     623572 kB
Inactive(file):  1212684 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        104448 kB
Mapped:           109136 kB
Shmem:              3064 kB
KReclaimable:     369284 kB
Slab:             473648 kB
SReclaimable:     369284 kB
SUnreclaim:       104364 kB
KernelStack:        5920 kB
PageTables:        13548 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     500632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33424 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
