Mon Aug 24 14:13:25 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5175424 kB
MemAvailable:    7195944 kB
Buffers:          294084 kB
Cached:          1554420 kB
SwapCached:            0 kB
Active:           660780 kB
Inactive:        1311920 kB
Active(anon):       2664 kB
Inactive(anon):   124596 kB
Active(file):     658116 kB
Inactive(file):  1187324 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        122252 kB
Mapped:           112604 kB
Shmem:              3068 kB
KReclaimable:     371060 kB
Slab:             477720 kB
SReclaimable:     371060 kB
SUnreclaim:       106660 kB
KernelStack:        6208 kB
PageTables:        11080 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     544928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33576 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
