Tue Sep  1 17:22:28 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6584348 kB
MemAvailable:    6920360 kB
Buffers:           42848 kB
Cached:           312480 kB
SwapCached:            0 kB
Active:           104924 kB
Inactive:         638436 kB
Active(anon):       2804 kB
Inactive(anon):   415400 kB
Active(file):     102120 kB
Inactive(file):   223036 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               104 kB
Writeback:             4 kB
AnonPages:        389100 kB
Mapped:           192472 kB
Shmem:             30184 kB
KReclaimable:     207324 kB
Slab:             299328 kB
SReclaimable:     207324 kB
SUnreclaim:        92004 kB
KernelStack:        5984 kB
PageTables:        11356 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:    1462456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33240 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
