Tue Sep  1 17:23:27 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6464292 kB
MemAvailable:    6918600 kB
Buffers:           43296 kB
Cached:           430268 kB
SwapCached:            0 kB
Active:           115772 kB
Inactive:         742848 kB
Active(anon):       2820 kB
Inactive(anon):   412504 kB
Active(file):     112952 kB
Inactive(file):   330344 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                92 kB
Writeback:             4 kB
AnonPages:        386640 kB
Mapped:           193284 kB
Shmem:             30184 kB
KReclaimable:     207480 kB
Slab:             300000 kB
SReclaimable:     207480 kB
SUnreclaim:        92520 kB
KernelStack:        6064 kB
PageTables:        13760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:    1453664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33544 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
