Fri Aug 28 11:49:07 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971496 kB
MemFree:         5891620 kB
MemAvailable:    7211384 kB
Buffers:          294240 kB
Cached:           689436 kB
SwapCached:            0 kB
Active:           483852 kB
Inactive:         609712 kB
Active(anon):       2480 kB
Inactive(anon):   112988 kB
Active(file):     481372 kB
Inactive(file):   496724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                 0 kB
Writeback:             4 kB
AnonPages:        110744 kB
Mapped:            99368 kB
Shmem:              5580 kB
KReclaimable:     537816 kB
Slab:             642660 kB
SReclaimable:     537816 kB
SUnreclaim:       104844 kB
KernelStack:        5296 kB
PageTables:         9612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082900 kB
Committed_AS:     585448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32616 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:     61440 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       29696 kB
DirectMap2M:     5052416 kB
DirectMap1G:    11534336 kB
