Mon Aug 31 14:08:46 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6215088 kB
MemAvailable:    7262260 kB
Buffers:          216900 kB
Cached:           905568 kB
SwapCached:            0 kB
Active:           404696 kB
Inactive:         790424 kB
Active(anon):       2664 kB
Inactive(anon):    75572 kB
Active(file):     402032 kB
Inactive(file):   714852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:              1884 kB
Writeback:             0 kB
AnonPages:         72952 kB
Mapped:            96180 kB
Shmem:              5560 kB
KReclaimable:     126268 kB
Slab:             197920 kB
SReclaimable:     126268 kB
SUnreclaim:        71652 kB
KernelStack:        5360 kB
PageTables:         9344 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     456992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32480 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
