Fri Aug 21 18:23:27 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5179480 kB
MemAvailable:    7190656 kB
Buffers:          290792 kB
Cached:          1549928 kB
SwapCached:            0 kB
Active:           629692 kB
Inactive:        1314624 kB
Active(anon):       2656 kB
Inactive(anon):   104000 kB
Active(file):     627036 kB
Inactive(file):  1210624 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                 0 kB
Writeback:             4 kB
AnonPages:        104552 kB
Mapped:           109212 kB
Shmem:              3064 kB
KReclaimable:     369496 kB
Slab:             474216 kB
SReclaimable:     369496 kB
SUnreclaim:       104720 kB
KernelStack:        6064 kB
PageTables:        13616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     500744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33712 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
