Fri Aug 21 18:29:00 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5155972 kB
MemAvailable:    7169776 kB
Buffers:          291212 kB
Cached:          1551252 kB
SwapCached:            0 kB
Active:           632416 kB
Inactive:        1327864 kB
Active(anon):       2656 kB
Inactive(anon):   118224 kB
Active(file):     629760 kB
Inactive(file):  1209640 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               760 kB
Writeback:             0 kB
AnonPages:        118420 kB
Mapped:           111052 kB
Shmem:              3064 kB
KReclaimable:     370384 kB
Slab:             476516 kB
SReclaimable:     370384 kB
SUnreclaim:       106132 kB
KernelStack:        6240 kB
PageTables:        10980 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     532556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33832 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
