Fri Aug 21 18:13:24 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5190584 kB
MemAvailable:    7199192 kB
Buffers:          289804 kB
Cached:          1548756 kB
SwapCached:            0 kB
Active:           616560 kB
Inactive:        1335736 kB
Active(anon):       2644 kB
Inactive(anon):   114180 kB
Active(file):     613916 kB
Inactive(file):  1221556 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               112 kB
Writeback:             0 kB
AnonPages:        113524 kB
Mapped:           109808 kB
Shmem:              3064 kB
KReclaimable:     369116 kB
Slab:             472872 kB
SReclaimable:     369116 kB
SUnreclaim:       103756 kB
KernelStack:        6016 kB
PageTables:        12096 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     528840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33480 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
