Tue Sep  1 17:27:31 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6375380 kB
MemAvailable:    6889748 kB
Buffers:           49760 kB
Cached:           482308 kB
SwapCached:            0 kB
Active:           166104 kB
Inactive:         755480 kB
Active(anon):       2804 kB
Inactive(anon):   416780 kB
Active(file):     163300 kB
Inactive(file):   338700 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                52 kB
Writeback:             4 kB
AnonPages:        388684 kB
Mapped:           193056 kB
Shmem:             30184 kB
KReclaimable:     208604 kB
Slab:             302648 kB
SReclaimable:     208604 kB
SUnreclaim:        94044 kB
KernelStack:        6336 kB
PageTables:        13036 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:    1466716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33520 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
