Mon Aug 31 14:19:32 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         7067596 kB
MemAvailable:    7254888 kB
Buffers:            5124 kB
Cached:           261888 kB
SwapCached:            0 kB
Active:            58356 kB
Inactive:         303720 kB
Active(anon):       2576 kB
Inactive(anon):    98068 kB
Active(file):      55780 kB
Inactive(file):   205652 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:         93868 kB
Mapped:            95956 kB
Shmem:              5560 kB
KReclaimable:     121840 kB
Slab:             198972 kB
SReclaimable:     121840 kB
SUnreclaim:        77132 kB
KernelStack:        5600 kB
PageTables:        10724 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     508684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32880 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
