Mon Aug 24 13:23:33 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5172472 kB
MemAvailable:    7191156 kB
Buffers:          293120 kB
Cached:          1554184 kB
SwapCached:            0 kB
Active:           668088 kB
Inactive:        1291088 kB
Active(anon):       2676 kB
Inactive(anon):   112248 kB
Active(file):     665412 kB
Inactive(file):  1178840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        111904 kB
Mapped:           112312 kB
Shmem:              3068 kB
KReclaimable:     371144 kB
Slab:             477424 kB
SReclaimable:     371144 kB
SUnreclaim:       106280 kB
KernelStack:        6016 kB
PageTables:        12396 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     520276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33640 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
