Thu Aug 27 09:55:41 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6777584 kB
MemAvailable:    7110196 kB
Buffers:          169140 kB
Cached:           189392 kB
SwapCached:           36 kB
Active:           273788 kB
Inactive:         210296 kB
Active(anon):       2884 kB
Inactive(anon):   125744 kB
Active(file):     270904 kB
Inactive(file):    84552 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2096116 kB
Dirty:              2184 kB
Writeback:             0 kB
AnonPages:        125984 kB
Mapped:            62164 kB
Shmem:              3076 kB
KReclaimable:     210000 kB
Slab:             313864 kB
SReclaimable:     210000 kB
SUnreclaim:       103864 kB
KernelStack:        6192 kB
PageTables:        13496 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     539028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33872 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
