Thu Aug 27 10:50:43 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971496 kB
MemFree:         6746432 kB
MemAvailable:    7279784 kB
Buffers:          214360 kB
Cached:           396704 kB
SwapCached:            0 kB
Active:           286068 kB
Inactive:         373884 kB
Active(anon):       2520 kB
Inactive(anon):    49424 kB
Active(file):     283548 kB
Inactive(file):   324460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:              1872 kB
Writeback:             0 kB
AnonPages:         49888 kB
Mapped:            93120 kB
Shmem:              3040 kB
KReclaimable:     121492 kB
Slab:             191968 kB
SReclaimable:     121492 kB
SUnreclaim:        70476 kB
KernelStack:        5216 kB
PageTables:        10964 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082900 kB
Committed_AS:     436876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32728 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       29696 kB
DirectMap2M:     5052416 kB
DirectMap1G:    11534336 kB
