Mon Aug 31 14:08:35 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6161848 kB
MemAvailable:    7207804 kB
Buffers:          216792 kB
Cached:           905300 kB
SwapCached:            0 kB
Active:           361688 kB
Inactive:         832084 kB
Active(anon):       2672 kB
Inactive(anon):    74804 kB
Active(file):     359016 kB
Inactive(file):   757280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:              1416 kB
Writeback:             0 kB
AnonPages:         72336 kB
Mapped:            95296 kB
Shmem:              5548 kB
KReclaimable:     125640 kB
Slab:             195804 kB
SReclaimable:     125640 kB
SUnreclaim:        70164 kB
KernelStack:        5248 kB
PageTables:         9516 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     461964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32408 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
