Thu Aug 27 09:55:07 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         7110616 kB
MemAvailable:    7164268 kB
Buffers:           12932 kB
Cached:           120716 kB
SwapCached:           36 kB
Active:            82220 kB
Inactive:         178160 kB
Active(anon):       2876 kB
Inactive(anon):   126948 kB
Active(file):      79344 kB
Inactive(file):    51212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2096116 kB
Dirty:                 8 kB
Writeback:           104 kB
AnonPages:        127504 kB
Mapped:            61636 kB
Shmem:              3076 kB
KReclaimable:     142940 kB
Slab:             243144 kB
SReclaimable:     142940 kB
SUnreclaim:       100204 kB
KernelStack:        6160 kB
PageTables:         9708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     549736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33488 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
