Fri Aug 21 18:32:16 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5156312 kB
MemAvailable:    7171060 kB
Buffers:          291372 kB
Cached:          1551972 kB
SwapCached:            0 kB
Active:           633132 kB
Inactive:        1320244 kB
Active(anon):       2676 kB
Inactive(anon):   110428 kB
Active(file):     630456 kB
Inactive(file):  1209816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               844 kB
Writeback:             0 kB
AnonPages:        109872 kB
Mapped:           109124 kB
Shmem:              3064 kB
KReclaimable:     370456 kB
Slab:             476948 kB
SReclaimable:     370456 kB
SUnreclaim:       106492 kB
KernelStack:        6208 kB
PageTables:        14848 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     512348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33960 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
