MemTotal:       31626580 kB
MemFree:         2757100 kB
MemAvailable:   18523976 kB
Buffers:         1272456 kB
Cached:         15642180 kB
SwapCached:            0 kB
Active:         10935160 kB
Inactive:       11379820 kB
Active(anon):    8317660 kB
Inactive(anon):        0 kB
Active(file):    2617500 kB
Inactive(file): 11379820 kB
Unevictable:     3234760 kB
Mlocked:             424 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3892 kB
Writeback:             0 kB
AnonPages:       8635424 kB
Mapped:          1463136 kB
Shmem:           3699636 kB
KReclaimable:    2234612 kB
Slab:            2835028 kB
SReclaimable:    2234612 kB
SUnreclaim:       600416 kB
KernelStack:       36244 kB
PageTables:       187908 kB
SecPageTables:      9464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   60553952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       91724 kB
VmallocChunk:          0 kB
Percpu:            30528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2928640 kB
ShmemPmdMapped:        0 kB
FileHugePages:    950272 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      387152 kB
DirectMap2M:    10432512 kB
DirectMap1G:    24117248 kB
