MemTotal:       31626580 kB
MemFree:         2683884 kB
MemAvailable:   18459200 kB
Buffers:         1274612 kB
Cached:         15664240 kB
SwapCached:            0 kB
Active:         10954508 kB
Inactive:       11387372 kB
Active(anon):    8336640 kB
Inactive(anon):        0 kB
Active(file):    2617868 kB
Inactive(file): 11387372 kB
Unevictable:     3246528 kB
Mlocked:             424 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2880 kB
Writeback:             0 kB
AnonPages:       8649964 kB
Mapped:          1464284 kB
Shmem:           3716472 kB
KReclaimable:    2235132 kB
Slab:            2836224 kB
SReclaimable:    2235132 kB
SUnreclaim:       601092 kB
KernelStack:       36488 kB
PageTables:       189488 kB
SecPageTables:      9448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   61435132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       91924 kB
VmallocChunk:          0 kB
Percpu:            30528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2940928 kB
ShmemPmdMapped:        0 kB
FileHugePages:    950272 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      387152 kB
DirectMap2M:    10432512 kB
DirectMap1G:    24117248 kB
