MemTotal:       31626580 kB
MemFree:         2726692 kB
MemAvailable:   18489744 kB
Buffers:         1271612 kB
Cached:         15743480 kB
SwapCached:            0 kB
Active:         10856532 kB
Inactive:       11376448 kB
Active(anon):    8239288 kB
Inactive(anon):        0 kB
Active(file):    2617244 kB
Inactive(file): 11376448 kB
Unevictable:     3331808 kB
Mlocked:             424 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3892 kB
Writeback:             0 kB
AnonPages:       8549648 kB
Mapped:          1472948 kB
Shmem:           3803264 kB
KReclaimable:    2234416 kB
Slab:            2834584 kB
SReclaimable:    2234416 kB
SUnreclaim:       600168 kB
KernelStack:       36536 kB
PageTables:       189032 kB
SecPageTables:      9456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   61454956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       91988 kB
VmallocChunk:          0 kB
Percpu:            30528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3024896 kB
ShmemPmdMapped:        0 kB
FileHugePages:    950272 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      387152 kB
DirectMap2M:    10432512 kB
DirectMap1G:    24117248 kB
