MemTotal:       31626580 kB
MemFree:         2521500 kB
MemAvailable:   18304288 kB
Buffers:         1276056 kB
Cached:         15724412 kB
SwapCached:            0 kB
Active:         10990164 kB
Inactive:       11394232 kB
Active(anon):    8372112 kB
Inactive(anon):        0 kB
Active(file):    2618052 kB
Inactive(file): 11394232 kB
Unevictable:     3293584 kB
Mlocked:             424 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2564 kB
Writeback:             0 kB
AnonPages:       8677808 kB
Mapped:          1463648 kB
Shmem:           3774036 kB
KReclaimable:    2235560 kB
Slab:            2836936 kB
SReclaimable:    2235560 kB
SUnreclaim:       601376 kB
KernelStack:       36264 kB
PageTables:       189412 kB
SecPageTables:      9512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   61528216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       91940 kB
VmallocChunk:          0 kB
Percpu:            30528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2988032 kB
ShmemPmdMapped:        0 kB
FileHugePages:    950272 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      387152 kB
DirectMap2M:    10432512 kB
DirectMap1G:    24117248 kB
