MemTotal:       31626580 kB
MemFree:         2686024 kB
MemAvailable:   18455312 kB
Buffers:         1273368 kB
Cached:         15713708 kB
SwapCached:            0 kB
Active:         10903668 kB
Inactive:       11381884 kB
Active(anon):    8286104 kB
Inactive(anon):        0 kB
Active(file):    2617564 kB
Inactive(file): 11381884 kB
Unevictable:     3300144 kB
Mlocked:             424 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2496 kB
Writeback:             0 kB
AnonPages:       8598656 kB
Mapped:          1463720 kB
Shmem:           3769388 kB
KReclaimable:    2234896 kB
Slab:            2835480 kB
SReclaimable:    2234896 kB
SUnreclaim:       600584 kB
KernelStack:       36524 kB
PageTables:       189384 kB
SecPageTables:      9456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   61460488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       91940 kB
VmallocChunk:          0 kB
Percpu:            30528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2994176 kB
ShmemPmdMapped:        0 kB
FileHugePages:    950272 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      387152 kB
DirectMap2M:    10432512 kB
DirectMap1G:    24117248 kB
